ID,strValue,IntValue,FloatValue
int,string,int,float
1,"12,""一"",2",2,1.1
2,二,2,2.2
3,三,3,3.3
4,四,4,4.4
5,五,5,5.5
6,六,6,6.6
7,七,7,7.7
8,八,8,8.8
9,九,9,9.9
10,十,10,10.1
11,日,11,11.7
12,一,12,12.74
13,二,13,13.78
14,三,14,14.82
15,四,15,15.86
16,七,16,16.9
17,八,17,17.94
18,九,18,18.98
19,十,19,20.02
20,五,20,21.06
21,六,21,22.1
22,日,22,23.14
23,一,23,24.18
24,二,24,25.22
25,七,25,26.26
26,八,26,27.3
27,九,27,28.34
28,十,28,29.38
29,三,29,30.42
30,四,30,31.46
31,五,31,32.5
32,六,32,33.54
33,日,33,34.58
34,七,34,35.62
35,八,35,36.66
36,九,36,37.7
37,十,37,38.74
38,一,38,39.78
39,二,39,40.82
40,三,40,41.86
41,四,41,42.9
42,五,42,43.94
43,七,43,44.98
44,八,44,46.02
45,九,45,47.06
46,十,46,48.1
47,六,47,49.14
48,日,48,50.18
49,一,49,51.22
50,二,50,52.26
51,三,51,53.3
52,七,52,54.34
53,八,53,55.38
54,九,54,56.42
55,十,55,57.46
56,四,56,58.5
57,五,57,59.54
58,六,58,60.58
59,日,59,61.62
60,一,60,62.66
61,七,61,63.7
62,八,62,64.74
63,九,63,65.78
64,十,64,66.82
65,二,65,67.86
66,三,66,68.9
67,四,67,69.94
68,五,68,70.98
69,六,69,72.02
70,七,70,73.06
71,八,71,74.1
72,九,72,75.14
73,十,73,76.18
74,日,74,77.22
75,一,75,78.26
76,二,76,79.3
77,三,77,80.34
78,四,78,81.38
79,七,79,82.42
80,八,80,83.46
81,九,81,84.5
82,十,82,85.54
83,五,83,86.58
84,六,84,87.62
85,日,85,88.66
86,一,86,89.7
87,二,87,90.74
88,七,88,91.78
89,八,89,92.82
90,九,90,93.86
91,十,91,94.9
92,三,92,95.94
93,四,93,96.98
94,五,94,98.02
95,六,95,99.06
96,日,96,100.1
97,七,97,101.14
98,八,98,102.18
99,九,99,103.22
100,十,100,104.26
101,一,101,105.3
102,二,102,106.34
103,三,103,107.38
104,四,104,108.42
105,五,105,109.46
106,七,106,110.5
107,八,107,111.54
108,九,108,112.58
109,十,109,113.62
110,六,110,114.66
111,日,111,115.7
112,一,112,116.74
113,二,113,117.78
114,三,114,118.82
115,七,115,119.86
116,八,116,120.9
117,九,117,121.94
118,十,118,122.98
119,四,119,124.02
120,五,120,125.06
121,六,121,126.1
122,日,122,127.14
123,一,123,128.18
124,七,124,129.22
125,八,125,130.26
126,九,126,131.3
127,十,127,132.34
128,二,128,133.38
129,三,129,134.42
130,四,130,135.46
131,五,131,136.5
132,六,132,137.54
133,七,133,138.58
134,八,134,139.62
135,九,135,140.66
136,十,136,141.7
137,日,137,142.74
138,一,138,143.78
139,二,139,144.82
140,三,140,145.86
141,四,141,146.9
142,七,142,147.94
143,八,143,148.98
144,九,144,150.02
145,十,145,151.06
146,五,146,152.1
147,六,147,153.14
148,日,148,154.18
149,一,149,155.22
150,二,150,156.26
151,七,151,157.3
152,八,152,158.34
153,九,153,159.38
154,十,154,160.42
155,三,155,161.46
156,四,156,162.5
157,五,157,163.54
158,六,158,164.58
159,日,159,165.62
160,七,160,166.66
161,八,161,167.7
162,九,162,168.74
163,十,163,169.78
164,一,164,170.82
165,二,165,171.86
166,三,166,172.9
167,四,167,173.94
168,五,168,174.98
169,七,169,176.02
170,八,170,177.06
171,九,171,178.1
172,十,172,179.14
173,六,173,180.18
174,日,174,181.22
175,一,175,182.26
176,二,176,183.3
177,三,177,184.34
178,七,178,185.38
179,八,179,186.42
180,九,180,187.46
181,十,181,188.5
182,四,182,189.54
183,五,183,190.58
184,六,184,191.62
185,日,185,192.66
186,一,186,193.7
187,七,187,194.74
188,八,188,195.78
189,九,189,196.82
190,十,190,197.86
191,二,191,198.9
192,三,192,199.94
193,四,193,200.98
194,五,194,202.02
195,六,195,203.06
196,七,196,204.1
197,八,197,205.14
198,九,198,206.18
199,十,199,207.22
200,日,200,208.26
201,一,201,209.3
202,二,202,210.34
203,三,203,211.38
204,四,204,212.42
205,七,205,213.46
206,八,206,214.5
207,九,207,215.54
208,十,208,216.58
209,五,209,217.62
210,六,210,218.66
211,日,211,219.7
212,一,212,220.74
213,二,213,221.78
214,七,214,222.82
215,八,215,223.86
216,九,216,224.9
217,十,217,225.94
218,三,218,226.98
219,四,219,228.02
220,五,220,229.06
221,六,221,230.1
222,日,222,231.14
223,七,223,232.18
224,八,224,233.22
225,九,225,234.26
226,十,226,235.3
227,一,227,236.34
228,二,228,237.38
229,三,229,238.42
230,四,230,239.46
231,五,231,240.5
232,七,232,241.54
233,八,233,242.58
234,九,234,243.62
235,十,235,244.66
236,六,236,245.7
237,日,237,246.74
238,一,238,247.78
239,二,239,248.82
240,三,240,249.86
241,七,241,250.9
242,八,242,251.94
243,九,243,252.98
244,十,244,254.02
245,四,245,255.06
246,五,246,256.1
247,六,247,257.14
248,日,248,258.18
249,一,249,259.22
250,七,250,260.26
251,八,251,261.3
252,九,252,262.34
253,十,253,263.38
254,二,254,264.42
255,三,255,265.46
